# Fig 4-153

P34_53 P33_77 P33_65

P34_93 P34_84
P34_81 P34_92
P34_76 P34_85
P34_78 P34_90 P34_79
P34_86 P34_94

P34_77 P33_78

P33_86 P34_65

P34_66 P34_03

P33_53 P33_9
P33_70 P33_3 P33_7

# Fig 4-53/57

P28_97 P28_98
P28_89 P28_90

# Fig 4-61
P26_38 P21_22
P26_91 P26_92
P26_87 P26_88
P26_77 P26_78
P26_97 P26_98
P26_67 P26_68
P26_57 P26_58
P26_73 P26_74

# Fig 4-65
P15_74 P25_93

# Fig 4-101
P1_4 P1_10
P2_4 P2_10

# Fig 4-102
P3_4 P3_10
P9_4 P12_20
P12_4 P12_22
P4_4 P4_10

# Fig 4-103
P5_4 P5_10
P11_4 P14_20
P14_4 P14_22
P6_4 P6_10

# Fig 4-104
P7_4 P7_10
P10_4 P13_20
P13_4 P13_22
P8_4 P8_10
