Apollo Guidance Computer (AGC) assembler, version "2020-12-24", built Feb 28 2022, target BLK1
(c)2003-2005,2009-2010,2016-2018,2021 Ronald S. Burkey
Refer to http://www.ibiblio.org/apollo/index.html for more information.
Pass #1
Pass #2
000001,000001:                                                                                          	# Copyright:    Public domain
000002,000002:                                                                                          	# Filename:     piPeripheral.agc
000003,000003:                                                                                          	# Purpose:      Code for the short tutorial on AGC bare-metal programming
000004,000004:                                                                                          	#               from http://www.ibiblio.org/apollo/DIY.html.
000005,000005:                                                                                          	# Mod History:  2017-12-07 RSB  Wrote.
000006,000006:                                                                                          	#               2017-12-09 RSB  Added displaying the current time and date
000007,000007:                                                                                          	#                               from input channels 040-042 supplied by the
000008,000008:                                                                                          	#                               template peripheral program (piPeriperal.py)
000009,000009:                                                                                          	#                               when it's used with its --time=1 cli switch.
000010,000010:                                                                                          	#               2017-12-24 RSB  Added the stuff for supporting --imu and --gps.
000011,000011:                                                                                          	#               2017-12-25 RSB  Added higher-resolution lat,lon data.  Deleted
000012,000012:                                                                                          	#                               the toggling of COMP ACTY on keystroke.  Replaced
000013,000013:                                                                                          	#                               use of PRO key for cycling through modes with
000014,000014:                                                                                          	#                               + (for cycling forward) and - (for cycling
000015,000015:                                                                                          	#                               backward).
000016,000016: 
000017,000017:                                                                                          	# It extends the simple template program described in the tutorial by
000018,000018:                                                                                          	# receiving and displaying various data on input channels for a fake
000019,000019:                                                                                          	# peripheral device defined by the program piPeripheral.py, and
000020,000020:                                                                                          	# sometimes spitting the unpacked data back out on similarly-defined
000021,000021:                                                                                          	# output channels 043-050.  The input data supported is
000022,000022:                                                                                          	# 1's-complement.  Here are the channels, all inputs unless
000023,000023:                                                                                          	# explicitly stated otherwise:
000024,000024:                                                                                          	#       Second          Least-significant 6 bits of channel 040
000025,000025:                                                                                          	#       Minute          Next higher 6 bits of channel 040
000026,000026:                                                                                          	#                       (Most-significant 3 bits of channel 040 unused)
000027,000027:                                                                                          	#       Hour            Least-significant 5 bits of channel 041
