-31	-21	-11	FIND	DRAWING	TITLE
4			18	2021283	DRIVE CYLINDER
4			17	2021282-001	SCREW, JACK
4	4		16	MS171433	PIN, SPRING
	4		15	1004207	DRIVE CYLINDER
4	4		14	2010768	GASKET
4	4		13	2010767-001	WASHER, STEP
4	4		12	2004148-010	WASHER
	4		11	2010782-001	SCREW, JACK
2	2		10	2010763	SHELL, ELECT. CONN.
1	1		9	2010755	BASE, ELEC. CONN.
		4	8	1004546-3	WASHER, FLAT
		4	7	1004546-1	WASHER, FLAT
		4	6	MS16633-4015	RING, RETAINING, EXTERNAL
		4	5	1004579-3	SCREW, JACK
6	6	6	4	1006783-18	SCREW, BUTTON HD
112	112	112	3	1010956-1	INSULATOR, MALE
		1	2	2010652	BASE, ELECTRICAL CONNECTOR
		2	1	2014751	SHELL, ELECTRICAL CONNECTOR
					
					PROOFED
