-11	DRAWING	TITLE	FIND	STRIKE
X	1009566	WIRING DIAGRAM	REF	
1	1008553	GASKET CONNECTOR MIN TRAY	28	
1	1008552	GASKET CONNECTOR TRAY	27	
1	1008610	WIRE LIST AA	26	
1	1008604	WIRING HARNESS D	25	
1	1008603	WIRING HARNESS C	24	
1	1008602	WIRING HARNESS B	23	
1	1008601	WIRING HARNESS A	22	
1	1007110	BUFFER RESISTORS ASSEMBLY	21	
45	1006782-2	CONTACT, WRAPOST, MALE MIN	20	
45	1006775	INSULATOR, WRAPOST, MALE MIN	19	
2	MS21045C04	NUT, SELF-LOCKING HEX	18	
2	MS16995-11	SCREW, CAP, SOCKET HEAD	17	
3	MS16995-10	SCREW, CAP, SOCKET HEAD	16	
50	1004206	WASHER, THRUST	15	X
25	MS171433	PIN, SPRING	14	X
1	1008099-2	WASHER	13	
26	1004207	DRIVE CYLINDER	12	X
1	1008098	SCREW, SOCKET HEAD	11	
26	1008172	SCREW, JACK	10	X
1	1001317	RETAINER, JACK SCREW	9	
2	1010620-5	PIN, GUIDE	8	
16	MS16556-604	PIN, GUIDE	7	
1	1010821-1	CONNECTOR, RECEPTACLE	6	
60	1010383-1	INSULATOR, WRAPOST MALE	5	
60	1010382-1	CONTACT, BLADE EDGE CONNECTOR	4	
160	1006781-2	CONTACT, WRAPOST, FEMALE MIN	3	
160	1006774	INSULATOR, WRAPOST, FEMALE MIN	2	
1	1008526	FRAME	1	
				
		PROOFED		
