FIND	DRAWING	TITLE	-251	-241	-231	-221	-211	-201	-191	-181	-171	-161	-151	-141	-131	-121	-111	-91	-81	-71	-61	-51	-41	-31	-21	-11
REF	SEE CHART	SCHEMATIC	2021398,X	2021398,X	2021398,X	2021398,X	2018618,X	2021398,X	2021398,X	2021398,X	2021402,X	2021398,X	2021398,X	2018618,X	2018615,X	2018618,X	2018618,X	TBD,X	2018618,X	2018618,X	2018618,X	2018618,X	2018618,X	2018615,X	2018618,X	2018615,X
REF	SEE CHART	PROCUREMENT SPEC	2016154,X	2016152,X	2016154,X	2016152,X	2016152,X	2016154,X	2016152,X	2016154,X	2018601,X	2016154,X	2016152,X	2016154,X	2018601,X	2016154,X	2016152,X	TBD,X	2016154,X	2016152,X	2016154,X	2016152,X	2016152,X	2018601,X	2016154,X	2018601,X
																										
68	2018602-081	OUTER AXIS ASSEMBLY	1	1																						
67	2018738-021	CASE CENTER, MACHINING ASSY	1		1			1		1		1		1		1		1	1		1				1	
66																										
65																										
64	2018602-061	OUTER AXIS ASSEMBLY								1																
63	2018602-071	OUTER AXIS ASSEMBLY									1															
62	2018602-051	OUTER AXIS ASSEMBLY			1	1		1	1			1	1													
61																										
60	2018602-041	OUTER AXIS ASSEMBLY					1									1	1									
59	1008930	GREASE, MOLYBDENUM DISULFIDE	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR
58	1006277	SILICA, PULVERIZED, PYROGENIC	AR	AR	AR	AR	AR	AR	AR			AR	AR			AR	AR	AR	AR	AR						
57																										
56	1008821-2	CURING AGENT	AR	AR	AR	AR	AR	AR	AR			AR	AR			AR	AR	AR	AR	AR						
55	1008821-1	EPOXY RESIN	AR	AR	AR	AR	AR	AR	AR			AR	AR			AR	AR	AR	AR	AR						
54	2018602-031	OUTER AXIS ASSEMBLY																1	1	1						
53	MIL-I-15125 TYPE ACT	TAPE, ADH. ELEC. PRESS SENSITIVE	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR
