00000   D        CSECT
00000 00000001  B1       DC      F'1'
00002 0000000100000002  B2       DC      F'1,2'
00006 0000000100000002  B3       DC      F'1,2,3'
0000C 00070008  B4       DC      H'7,8'
0000E 000200020002  B5       DC      3H'2'
00012 0000000100000002  B6       DC      2F'1,2'
0001A FFFFFFFF  B7       DC      F'-1'
0001C   B8       DC      0F'5'
0001C 4110000041200000  B9       DC      E'1.0,2.0'
00020 0000  BA       DC      Y(B1)
00021 00000002  BB       DC      Y(B1,B2)
00023 0000000200000002  BC       DC      2Y(B1,B2)
00028 00000009  BZ       DC      F'9'
