forAS206RAM					
0	TASEC	15	-1000	SECONDS	TIME ELAPSED FROM GRR
1	CHIZ	0	-1000	PIRADS	YAW GUIDANCE COMMAND IN SPACE-FIXED SYSTEM
4	ACCZ	-1000	-1000	.05 METERS/SECOND	Z ACCELEROMETER OPTISYN READING
5	CHIX	0	-1000	PIRADS	PITCH GUIDANCE COMMAND IN SPACE-FIXED SYSTEM
10	ACCX	-1000	-1000	.05 METERS/SECOND	X ACCELEROMETER OPTISYN READING
11	CHIY	0	-1000	PIRADS	ROLL GUIDANCE COMMAND IN SPACE-FIXED SYSTEM
14	ACCY	-1000	-1000	.05 METERS/SECOND	Y ACCELEROMETER OPTISYN READING
15	THETZ	0	-1000	PIRADS	WHOLE YAW GIMBAL ANGLE
21	THETX	0	-1000	PIRADS	WHOLE ROLL GIMBAL ANGLE
25	THETY	0	-1000	PIRADS	WHOLE PITCH GIMBAL ANGLE
31	TB	15	-1000	SECONDS	TIME ELAPSED IN CURRENT TIME BASE
34	ZS	23	-1000	METERS	Z COMPONENT OF SPACE-FIXED POSITION
44	XS	23	-1000	METERS	X COMPONENT OF SPACE-FIXED POSITION
50	YS	23	-1000	METERS	Y COMPONENT OF SPACE-FIXED POSITION
54	1/R	-22	-1000	METERS**-1	RECIPROCAL OF TOTAL SPACE-FIXED RADIUS
60	GZ	4	-1000	METERS/SECOND**2	Z COMPONENT OF GRAVITATIONAL ACCELERATION
64	GX	4	-1000	METERS/SECOND**2	X COMPONENT OF GRAVITATIONAL ACCELERATION
70	GY	4	-1000	METERS/SECOND**2	Y COMPONENT OF GRAVITATIONAL ACCELERATION
75	SS	-1000	-1000		SWITCH SELECTOR INTERRUPT
110	ZDS	14	-1000	METERS/SECOND	Z COMPONENT OF SPACE-FIXED VELOCITY
114	XDS	14	-1000	METERS/SECOND	X COMPONENT OF SPACE-FIXED VELOCITY
120	YDS	14	-1000	METERS/SECOND	Y COMPONENT OF SPACE-FIXED VELOCITY
124	V	14	-1000	METERS/SECOND	TOTAL SPACE-FIXED VELOCITY
174	ACCT	25	-1000	QMS (QUARTER MS)	REAL TIME CLOCK READING 
400	T1I	10	-1000	SECONDS	FIRST IGM PHASE TIME-TO-GO
415	MC24	-1000	-1000		MODE CODE 24 STATUS CHANGES
421	MC25	-1000	-1000		MODE CODE 25 STATUS CHANGES
425	DORSW	-1000	-1000		DISCRETE OUTPUT REGISTER CONTENTS
431	ICR	-1000	-1000		LVDA INTERNAL CONTROL REGISTER CONTENTS
434	Z4	23	-1000	METERS	Z POSITION IN TARGET PLANE COORDINATES
435	EMRR	-1000	-1000		ERROR MONITOR REG. CONTENTS
441	INT	-1000	-1000		LLS, OBCO, TLC, S4BCO INTERRUPTS
444	X4	23	-1000	METERS	X POSITION IN TARGET PLANE COORDINATES
450	Y4	23	-1000	METERS	Y POSITION IN TARGET PLANE COORDINATES
460	T3I	10	-1000	SECONDS	TIME-TO-GO IN S-IVB SECOND BURN
461	TLCHPC	-1000	-1000		TLC HOP CONSTANT
465	DIS.IN	-1000	-1000		DISCRETE INPUTS - LO, ENGINE OUT
471	SQ3	1	-1000	DECIMAL	SQRT(1-YSP**2)
475	TBBU	-1000	-1000		TIME BASE BACKUP
500	FDBK	-1000	-1000		SS FEEDBACK REGISTER, IN EVENT OF ERROR
501	MLCHIZ	0	-1000	PIRADS	Z MINOR LOOP CHI
505	MLCHIX	0	-1000	PIRADS	X MINOR LOOP CHI
511	MLCHIY	0	-1000	PIRADS	Y MINOR LOOP CHI
544	TAUD	10	-1000	SECONDS	TIME-TO-GO
561	T(I)	15	-1000	SECONDS	TIME FROM GRR OF TIME BASE CHANGE
570	MLERR	-1000	-1000		MINOR LOOP ERROR CODE
571	ETC	-1000	-1000		END OF TELEMETRY CYCLE, 1 PER CC
575	BTC	-1000	-1000		BEGIN TELEMETRY CYCLE, 1 PER CC
1020	ZDM	14	-1000	METERS/SECOND	Z COMPONENT OF MEASURED VELOCITY
1024	XDM	14	-1000	METERS/SECOND	X COMPONENT OF MEASURED VELOCITY
1030	YDM	14	-1000	METERS/SECOND	Y COMPONENT OF MEASURED VELOCITY
