0	ID	B0	FMT_OCT		TBD
1	SYNC	B0	FMT_OCT		TBD
100	TIME	B28	FMT_DP		TBD
-1					
2	R-OTHER	B29	FMT_DP		TBD
4	R-OTHER+2	B29	FMT_DP		TBD
6	R-OTHER+4	B29	FMT_DP		TBD
-1					
8	V-OTHER	B7	FMT_DP		TBD
10	V-OTHER+2	B7	FMT_DP		TBD
12	V-OTHER+4	B7	FMT_DP		TBD
14	T-OTHER	B28	FMT_DP		TBD
16	AGSK	B28	FMT_DP		TBD
18	TALIGN	B28	FMT_DP		TBD
-1					
20	POSTORKU	32	FMT_DEC		TBD
21	NEGTORKU	32	FMT_DEC		TBD
22	POSTORKV	32	FMT_DEC		TBD
23	NEGTORKV	32	FMT_DEC		TBD
24	DNRRANGE	B0	FMT_SP	FormatRrRange	TBD
25	DNRRDOT	B0	FMT_SP	FormatRrRangeRate	TBD
26	TEVENT	B28	FMT_DP		TBD
-1					
28	REFSMMAT	2	FMT_DP		TBD
30	REFSMMAT+2	2	FMT_DP		TBD
32	REFSMMAT+4	2	FMT_DP		TBD
34	REFSMMAT+6	2	FMT_DP		TBD
36	REFSMMAT+8	2	FMT_DP		TBD
38	REFSMMAT+10	2	FMT_DP		TBD
-1					
40	AOTCODE	B0	FMT_OCT		TBD
42	RLS	B27	FMT_DP		TBD
44	RLS+2	B27	FMT_DP		TBD
46	RLS+4	B27	FMT_DP		TBD
48	DNLRVELX	B27	FMT_SP	FormatLrVx	TBD
49	DNLRVELY	B27	FMT_SP	FormatLrVy	TBD
50	DNLRVELZ	B27	FMT_SP	FormatLrVz	TBD
51	DNLRALT	B27	FMT_SP	FormatLrRange	TBD
52	VGTIG	B7	FMT_DP		TBD
54	VGTIG+2	B7	FMT_DP		TBD
56	VGTIG+4	B7	FMT_DP		TBD
58	REDOCTR	B0	FMT_DEC		TBD
59	THETAD	360	FMT_SP		TBD
60	THETAD+1	360	FMT_SP		TBD
61	THETAD+2	360	FMT_SP		TBD
-1					
62	RSBBQ	B0	FMT_OCT		TBD
63	RSBBQ+1	B0	FMT_OCT		TBD
-1					
64	OMEGAP	45	FMT_SP		TBD
65	OMEGAQ	45	FMT_SP		TBD
66	OMEGAR	45	FMT_SP		TBD
-1					
68	CDUXD	360	FMT_SP		TBD
69	CDUYD	360	FMT_SP		TBD
70	CDUZD	360	FMT_SP		TBD
-1					
72	CDUX	360	FMT_SP		TBD
73	CDUY	360	FMT_SP		TBD
74	CDUZ	360	FMT_SP		TBD
75	RR_TRUN	360	FMT_SP		TBD
76	STATE	B0	FMT_2OCT		TBD
78	STATE+2	B0	FMT_2OCT		TBD
80	STATE+4	B0	FMT_2OCT		TBD
82	STATE+6	B0	FMT_2OCT		TBD
84	STATE+8	B0	FMT_2OCT		TBD
86	STATE+10	B0	FMT_2OCT		TBD
-1					
88	DSPTAB	B0	FMT_2OCT		TBD
90	DSPTAB+2	B0	FMT_2OCT		TBD
92	DSPTAB+4	B0	FMT_2OCT		TBD
94	DSPTAB+6	B0	FMT_2OCT		TBD
96	DSPTAB+8	B0	FMT_2OCT		TBD
98	DSPTAB+10	B0	FMT_2OCT		TBD
-1					
102	RN	B29	FMT_DP		TBD
104	RN+2	B29	FMT_DP		TBD
106	RN+4	B29	FMT_DP		TBD
-1					
108	VN	B7	FMT_DP		TBD
110	VN+2	B7	FMT_DP		TBD
112	VN+4	B7	FMT_DP		TBD
114	PIPTIME	B28	FMT_DP		TBD
116	OMEGAPD	45	FMT_SP		TBD
117	OMEGAQD	45	FMT_SP		TBD
118	OMEGARD	45	FMT_SP		TBD
-1					
120	CADRFLSH	B0	FMT_OCT		TBD
121	CADRFLSH+1	B0	FMT_OCT		TBD
122	CADRFLSH+2	B0	FMT_OCT		TBD
-1					
123	FAILREG	B0	FMT_OCT		TBD
124	FAILREG+1	B0	FMT_OCT		TBD
125	FAILREG+2	B0	FMT_OCT		TBD
-1					
126	RADMODES	B0	FMT_OCT		TBD
127	DAPBOOLS	B0	FMT_OCT		TBD
-1					
128	OGC	360	FMT_DP		TBD
130	IGC	360	FMT_DP		TBD
132	MGC	360	FMT_DP		TBD
-1					
134	BESTI	6	FMT_DEC		TBD
135	BESTJ	6	FMT_DEC		TBD
136	STARSAV1	2	FMT_DP		TBD
138	STARSAV1+2	2	FMT_DP		TBD
140	STARSAV1+4	2	FMT_DP		TBD
142	STARSAV2	2	FMT_DP		TBD
144	STARSAV2+2	2	FMT_DP		TBD
146	STARSAV2+4	2	FMT_DP		TBD
152	CDUS	360	FMT_SP		TBD
153	PIPAX	B14	FMT_SP		TBD
154	PIPAY	B14	FMT_SP		TBD
155	PIPAZ	B14	FMT_SP		TBD
156	LASTYCMD	B0	FMT_OCT		TBD
157	LASTXCMD	B0	FMT_OCT		TBD
158	LEMMASS	B16	FMT_SP		TBD
159	CSMMASS	B16	FMT_SP		TBD
160	IMODES30	B0	FMT_OCT		TBD
161	IMODES33	B0	FMT_OCT		TBD
162	TIG	B28	FMT_DP		TBD
-1					
176	ALPHAQ	90	FMT_SP		TBD
177	ALPHAR	90	FMT_SP		TBD
178	POSTORKP	32	FMT_DEC		TBD
179	NEGTORKP	32	FMT_DEC		TBD
180	CHN11,12	B0	FMT_2OCT		TBD
182	CHN13,14	B0	FMT_2OCT		TBD
184	CHN30,31	B0	FMT_2OCT		TBD
186	CHN32,33	B0	FMT_2OCT		TBD
